year,metric,Time,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2
2000,max_Secchi,annual,6.93221497906866,6.93425874915673,6.92448638360793,6.93495278346721,6.9088230572553,6.93816665255394,6.92799467181258,6.93940382385401,6.9295756499559
2000,max_Secchi,summer,6.4872062484381,6.17240483610964,5.24643848419681,5.20172828624043,5.21288463124751,5.272719590652,5.23538687624402,5.51380788037639,5.26903417446818
2000,mean_Chla,annual,20.324666345509428,23.981304244379274,35.26412171594214,42.992470962244006,48.2824165646311,50.071053953926665,54.509960239472505,49.92193634259158,54.3005729483229
2000,mean_Chla,summer,35.101038334055296,50.79212008525105,63.332477939434796,78.11631819382511,81.67581520347314,82.22506256687768,87.4925948394488,80.46719405175239,85.118004454947
2000,mean_Secchi,annual,5.703605623178939,5.214571352214148,4.203032775926281,3.89033600974912,3.660655029043745,3.592524919068965,3.470211438962586,3.5966942498040435,3.4677777716397897
2000,mean_Secchi,summer,5.608820775117259,4.406765438275245,3.311299109476604,3.034187570316494,2.8908373503444573,2.954240102061559,2.822158718302527,3.0194150529651274,2.847297199990232
2000,min_Chla,annual,1.04889485183736,1.04889573838817,1.04889636750415,1.04889690003915,1.04889735825249,1.0488977580201,1.04889811097092,1.04889842581916,1.04889870922431
2000,min_Chla,summer,2.42027330747176,7.90093823054666,13.9469515557481,13.3168546845828,19.0002644586764,13.3892953621648,17.080421666555,15.0659486791819,17.2238437537835
2001,max_Secchi,annual,7.26543678845603,7.60444417082368,6.99190632484286,6.7039767534020704,6.54684113104923,6.39121114195147,6.29873558468655,6.36470741220867,6.30028374662052
2001,max_Secchi,summer,7.10011327617774,6.01150687997241,3.98772035121065,4.13370282493144,4.18313327780181,4.22230946927099,3.7247982500917,4.34931693421326,3.82332292383773
2001,mean_Chla,annual,10.210456949029679,18.521635524894627,32.191271916720844,39.277682013682295,45.40147954158951,50.13274721007784,54.46940108571888,52.51440253376563,54.77772953715153
2001,mean_Chla,summer,9.96737062563801,35.90006073647608,63.78261407692326,82.11978104307595,97.95032029561374,110.99949337663844,125.04590543799671,117.82356041165546,127.15547271576986
